
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Windows 的可靠文件复制                              
	    新文件    		    3893	Kaufman_STEP_C_滚动合并_第2批.md
	    新文件    		    5982	Kaufman_STEP_C_滚动合并_第3批_最终版.md
	    新文件    		    6623	Kaufman_STEP_C_滚动合并_第4批_完整版.md
	  新目录           4	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\00_交易系统书籍\04_海龟交易法则\
	    新文件    		    6793	海龟交易法则_STEP_B_切片提炼_批次1.md
	    新文件    		    5933	海龟交易法则_STEP_B_切片提炼_批次2.md
	    新文件    		    6786	海龟交易法则_STEP_B_切片提炼_批次3.md
	    新文件    		    6732	海龟交易法则_STEP_C_最终合并版_一页纸规则壳.md
	  新目录           2	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\00_交易系统书籍\99_流程模板\
	    新文件    		   12718	三本书_STEP_A_切片计划.md
	    新文件    		   10939	三本书_STEP_C_滚动合并与锚点补齐.md
	  新目录           0	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\00_周期女王\
	  新目录           9	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\00_周期女王\01_万法归一系统课程\
	    新文件    		   88486	20240122用势交易_ev.mp4_导出.md
	    新文件    		   99102	20240128用状态交易_ev.mp4_导出.md
	    新文件    		   53753	20240204用状态交易_ev.mp4_导出.md
	    新文件    		   75532	20240225余温与孕化阶段的识别与应对_ev.mp4_导出.md
	    新文件    		   64328	20240303确认攻击的识别与把握_ev.mp4_导出.md
	    新文件    		   58646	20240310翻倍个股的表现形式_ev.mp4_导出.md
	    新文件    		   60072	20240317万法归一的应对思维_ev.mp4_导出.md
	    新文件    		   63067	20240324用状态交易-实战篇_ev.mp4_导出.md
	    新文件    		   64682	20240331万法归一完结篇_ev.mp4_导出.md
	  新目录          18	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\00_周期女王\02_周期自然之力\
	    新文件    		    3610	1.看盘界面设置_ev.mp4_导出.md
	    新文件    		   33888	10.自然之力   用势交易_ev.mp4_导出.md
	    新文件    		   13460	11.自然之力   实战应对_ev.mp4_导出.md
	    新文件    		   14283	12.自然之力  仓随势动_ev.mp4_导出.md
	    新文件    		   15500	13.自然之力  九死一生_ev.mp4_导出.md
	    新文件    		   21277	14.自然之力  以一多元_ev.mp4_导出.md
	    新文件    		   28613	2.道法术器_ev.mp4_导出.md
	    新文件    		   27079	3.女王复盘日常_ev.mp4_导出.md
	    新文件    		    8538	4.发书了课本导图模板提取_ev.mp4_导出.md
	    新文件    		   39478	5.缘起心法_ev.mp4_导出.md
	    新文件    		   25346	6.自然之力  效法天地_ev.mp4_导出.md
	    新文件    		   42391	7.自然之力、用状态交易_ev.mp4_导出.md
	    新文件    		   25804	8.自然之力、用状态交易_ev.mp4_导出.md
	    新文件    		   43614	9.自然之力、落到实处看个股_ev.mp4_导出.md
	    新文件    		   14953	十日区间涨幅榜多轨迹同列方法_ev.mp4_导出.md
	    新文件    		   11364	十日区间看盘界面设置_ev.mp4_导出.md
	    新文件    		    6942	手机如何设置10日区间涨幅_ev.mp4_导出.md
	    新文件    		   19405	新人入圈怎么学_ev.mp4_导出.md
	  新目录           8	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\00_周期女王\03_个股案例拆解\
	    新文件    		   25099	10月11月永贵森远个股案例拆解.mp4_导出.md
	    新文件    		   35380	11月12月天威视讯东安动力案例拆解.mp4_导出.md
	    新文件    		   32505	6月接7月   中马传动  德迈士  众泰汽车个股案例拆解.mp4_导出.md
	    新文件    		   36856	7月中央商场个股案例拆解.mp4_导出.md
	    新文件    		   24302	8月 环保之战  个股案例拆解.mp4_导出.md
	    新文件    		   21128	9月 我乐家居  个股案例拆解.mp4_导出.md
	    新文件    		   18845	9月下旬  常山药业 个股案例拆解.mp4_导出.md
	    新文件    		   28023	9月中旬通化金马个股案例拆解.mp4_导出.md
	  新目录          28	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\00_周期女王\04_临盘和复盘视频\
	    新文件    		   19840	20240505女王复盘日常.mp4_导出.md
	    新文件    		   19735	20240506女王临盘日常.mp4_导出.md
	    新文件    		   20548	20240506女王复盘日常.mp4_导出.md
	    新文件    		   21951	20240507女王临盘日常.mp4_导出.md
	    新文件    		   20692	20240507女王复盘日常.mp4_导出.md
	    新文件    		   18917	20240508女王临盘日常.mp4_导出.md
	    新文件    		   18319	20240508女王复盘日常.mp4_导出.md
	    新文件    		   21557	20240509女王临盘日常.mp4_导出.md
	    新文件    		   22030	20240509女王临盘日常_ev.mp4_导出.md
	    新文件    		   21523	20240509女王复盘日常.mp4_导出.md
	    新文件    		   20854	20240509女王复盘日常_ev.mp4_导出.md
	    新文件    		   24816	20240511女王复盘日常.mp4_导出.md
	    新文件    		   22356	20240513女王临盘日常.mp4_导出.md
	    新文件    		   15444	20240513女王复盘日常.mp4_导出.md
	    新文件    		   24903	20240514女王临盘日常.mp4_导出.md
	    新文件    		   17365	20240514女王复盘日常.mp4_导出.md
	    新文件    		   17117	20240515女王复盘日常.mp4_导出.md
	    新文件    		   16053	20240516女王临盘日常.mp4_导出.md
	    新文件    		   14011	20240516女王复盘日常.mp4_导出.md
	    新文件    		   19329	20240519女王复盘日常.mp4_导出.md
	    新文件    		   17377	20240520女王临盘日常.mp4_导出.md
	    新文件    		   17723	20240520女王复盘日常.mp4_导出.md
	    新文件    		   22350	20240521女王临盘日常.mp4_导出.md
	    新文件    		   14353	20240521女王复盘日常.mp4_导出.md
	    新文件    		   17087	20240522女王临盘日常.mp4_导出.md
	    新文件    		   12395	20240522女王复盘日常.mp4_导出.md
	    新文件    		   19423	20240523女王临盘日常.mp4_导出.md
	    新文件    		   17148	20240523女王复盘日常.mp4_导出.md
	  新目录           4	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\00_周期女王\99_可用规则壳\
	    新文件    		   33364	周期状态系统规则壳.md
	    新文件    		   26136	周期状态系统规则壳_个股案例拆解.md
	    新文件    		   19663	周期状态系统规则壳_临盘复盘视频.md
	    新文件    		   31951	周期状态系统规则壳_自然之力.md
	  新目录           0	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\00_外部公开资料与方法论参考\
	  新目录          57	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\00_外部公开资料与方法论参考\01_外部公开指标资料_Batch9\
	    新文件    		    8897	00_本批说明与多AI能力画像.md
	    新文件    		     570	Batch9_P0_统一字段_CSV样例空表_v1.csv
	    新文件    		    5063	Batch9_P0_统一字段_CSV草案_v1.csv
	    新文件    		    7875	Batch9_P0_统一落盘草案总表_v1.md
	    新文件    		   10117	batch9_source_manifest.csv
	    新文件    		    8336	Batch9_外部AI补源评估_v1.md
	    新文件    		    5779	Batch9_字段落盘优先级清单_v1.md
	    新文件    		    5458	Batch9_待用户手动补网页清单_v1.md
	    新文件    		    7718	Batch9_批次收口与四分流_v1.md
	    新文件    		    4278	Batch9_指标字段总表_v1.md
	    新文件    		   12328	Batch9_标准字段名到实际落盘名映射表_v1.md
	    新文件    		    5657	Batch9_统一字段命名规范_v1.md
	    新文件    		   11753	Batch9_统一字段索引表_v1.md
	    新文件    		    1903	n01_p0_contract_notes_v1.md
	    新文件    		     150	n01_p0_field_header_v1.txt
	    新文件    		     282	n01_p0_field_sample_v1.csv
	    新文件    		    4286	n02_ib_contract_notes_v1.md
	    新文件    		    2183	n02_p0_contract_notes_v1.md
	    新文件    		     266	n02_p0_field_header_v1.txt
	    新文件    		     463	n02_p0_field_sample_v1.csv
	    新文件    		   18472	REOPEN_B9_N01_VOL_STATE_P0_批次推进记录_v1.md
	    新文件    		    4596	REOPEN_B9_N01_VOL_STATE_P0_最小实施草案_v1.md
	    新文件    		    4030	REOPEN_B9_N01_VOL_STATE_P0_真实字段输出路径草案_v1.md
	    新文件    		    5246	REOPEN_B9_N02_GBPUSD_M15_SLICE_DOWNSTREAM_WITHOUT_FAILED_BREAKOUT_P0_关系入口_v1.md
	    新文件    		    3000	REOPEN_B9_N02_GBPUSD_M15_SLICE_OR_BREAK_ONLY_BEYOND_MULTI_SESSION_PERSISTENCE_P0_关系入口_v1.md
	    新文件    		    3472	REOPEN_B9_N02_GBPUSD_M15_SLICE_OR_BREAK_ONLY_BEYOND_NEXT_SESSION_CONTINUATION_P0_关系入口_v1.md
	    新文件    		    3623	REOPEN_B9_N02_GBPUSD_M15_SLICE_OR_BREAK_ONLY_SAME_DAY_SESSION_CLOSE_P0_关系入口_v1.md
	    新文件    		    6847	REOPEN_B9_N02_IB_OBJECT_P0_对象入口_v1.md
	    新文件    		    4574	REOPEN_B9_N02_IB_OR_BREAK_BAR_EVIDENCE_P0_关系入口_v1.md
	    新文件    		    4381	REOPEN_B9_N02_IB_OR_CROSS_OUTCOME_SPLIT_P0_关系入口_v1.md
	    新文件    		    4526	REOPEN_B9_N02_IB_OR_FIRST_BREAK_RELATIVE_P0_关系入口_v1.md
	    新文件    		    5890	REOPEN_B9_N02_IB_OR_MULTI_SESSION_BRANCH_CARDS_P0_关系入口_v1.md
	    新文件    		    5602	REOPEN_B9_N02_IB_OR_MULTI_SESSION_PERSISTENCE_STABILITY_P0_关系入口_v1.md
	    新文件    		    5626	REOPEN_B9_N02_IB_OR_NEXT_SESSION_BRANCH_CARDS_P0_关系入口_v1.md
	    新文件    		    7307	REOPEN_B9_N02_IB_OR_NEXT_SESSION_CONTINUATION_STABILITY_P0_关系入口_v1.md
	    新文件    		    4860	REOPEN_B9_N02_IB_OR_POST_CROSS_PATH_P0_关系入口_v1.md
	    新文件    		    4762	REOPEN_B9_N02_IB_OR_RELATION_P0_关系入口_v1.md
	    新文件    		    4988	REOPEN_B9_N02_IB_OR_RETURN_INSIDE_AND_SESSION_CLOSE_SPLIT_P0_关系入口_v1.md
	    新文件    		    5151	REOPEN_B9_N02_IB_OR_SESSION_CLOSE_BRANCH_CARDS_P0_关系入口_v1.md
	    新文件    		    5150	REOPEN_B9_N02_IB_OR_THIRD_SAME_SESSION_BRANCH_CARDS_P0_关系入口_v1.md
	    新文件    		    6312	REOPEN_B9_N02_IB_OR_THIRD_SAME_SESSION_PERSISTENCE_STABILITY_P0_关系入口_v1.md
	    新文件    		    4444	REOPEN_B9_N02_IB_OR_THIRD_SAME_SESSION_TERMINAL_SUMMARY_P0_关系入口_v1.md
	    新文件    		   13313	REOPEN_B9_N02_IB_后续对象定义入口_v1.md
	    新文件    		    3963	REOPEN_B9_N02_OTHER_SYMBOL_OTHER_TIMEFRAME_VALIDATION_XAUUSD_M5_P0_关系入口_v1.md
	    新文件    		    3786	REOPEN_B9_N02_OTHER_SYMBOL_VALIDATION_XAUUSD_M1_TAIL_P0_关系入口_v1.md
	    新文件    		    3683	REOPEN_B9_N02_OTHER_TIMEFRAME_VALIDATION_EURUSD_M5_FALL_DST_P0_关系入口_v1.md
	    新文件    		    3200	REOPEN_B9_N02_SECOND_FX_SUBHOUR_HISTORICAL_RECOVERY_GBPUSD_M15_P0_关系入口_v1.md
	    新文件    		    2866	REOPEN_B9_N02_SECOND_FX_SUBHOUR_INPUT_ACQUISITION_P0_关系入口_v1.md
	    新文件    		    3027	REOPEN_B9_N02_SECOND_FX_SUBHOUR_INPUT_CACHE_RECOVERY_READY_P0_关系入口_v1.md
	    新文件    		    2682	REOPEN_B9_N02_SECOND_FX_SUBHOUR_INPUT_GATE_P0_关系入口_v1.md
	    新文件    		    3031	REOPEN_B9_N02_SECOND_FX_SUBHOUR_TERMINAL_EXPORT_INSUFFICIENT_P0_关系入口_v1.md
	    新文件    		    3818	REOPEN_B9_N02_SECOND_FX_SYMBOL_INPUT_GATE_GBPUSD_H1_P0_关系入口_v1.md
	    新文件    		   24981	REOPEN_B9_N02_SESSION_OR_P0_批次推进记录_v1.md
	    新文件    		    6245	REOPEN_B9_N02_SESSION_OR_P0_最小实施草案_v1.md
	    新文件    		    3997	REOPEN_B9_N02_SESSION_OR_P0_真实字段输出路径草案_v1.md
	    新文件    		    3727	REOPEN_B9_N02_WIDER_HISTORY_VALIDATION_EURUSD_M5_FROM_M1_P0_关系入口_v1.md
	    新文件    		    3487	strictMode_v3_监看清单_v1.md
	  新目录           1	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\00_外部公开资料与方法论参考\01_外部公开指标资料_Batch9\A股指标整理区_待整理_N04_N05_N06\
	    新文件    		     799	README.md
	  新目录           0	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\00_外部公开资料与方法论参考\01_外部公开指标资料_Batch9\batch9_sources_kimi\
	  新目录           3	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\00_外部公开资料与方法论参考\01_外部公开指标资料_Batch9\batch9_sources_kimi\N01\
	    新文件    		    1382	02_gainzalgo_volatility_regimes_STATUS.md
	    新文件    		    5752	03_ag_pro_atr_compression_map_tradingview.md
	    新文件    		    5662	06_ttm_squeeze_pro_tradingview.md
	  新目录           3	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\00_外部公开资料与方法论参考\01_外部公开指标资料_Batch9\batch9_sources_kimi\N01\strictMode_kimi_followup\
	    新文件    		    3249	OUTBOUND__strictMode_mechanism_v3.md
	    新文件    		    6784	OUTBOUND__strictMode_vs_close_overlap_v1.md
	    新文件    		    6109	OUTBOUND__strictMode_vs_close_overlap_v2.md
	  新目录           1	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\00_外部公开资料与方法论参考\01_外部公开指标资料_Batch9\batch9_sources_kimi\N02\
	    新文件    		    6369	01_initial_balance_breakout_strategy_marketprofile.info.md
	  新目录           2	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\00_外部公开资料与方法论参考\01_外部公开指标资料_Batch9\batch9_sources_kimi\N03\
	    新文件    		    6472	04_dots3red_regime_adaptive_smc_tradingview.md
	    新文件    		    6546	05_algo_aakash_bos_choch_tradingview.md
	  新目录          11	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\00_外部公开资料与方法论参考\01_外部公开指标资料_Batch9\N01_波动率状态机\
	    新文件    		    6430	AG_Pro_ATR_Compression_Map__page_excerpt.md
	    新文件    		    2599	ATR_Regime_Study__CHE__page_excerpt.md
	    新文件    		    7558	N01_P0_字段落盘草案_v1.md
	    新文件    		    5120	N01_字段草案_v1.md
	    新文件    		    2800	N01_资料整理说明.md
	    新文件    		    4183	README__volscope.md
	    新文件    		    1194	Squeeze__MQL5__page_excerpt.md
	    新文件    		    1870	TTM-Squeeze-Pro__vijankush.pine
